============================= test session starts ==============================
platform darwin -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes
plugins: anyio-4.5.2
collecting ... collected 140 items

tests/test_categorical_kernel.py::test_OrthogonalCategorical FAILED      [  0%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[False-False-True-2] FAILED [ 89%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[False-False-True-7] FAILED [ 90%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[False-False-False-2] FAILED [ 90%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[False-False-False-7] FAILED [ 91%]
tests/test_sobol_oak_kernel.py::test_compute_sobol_with_binary[False-False] FAILED [ 92%]
tests/test_sobol_oak_kernel.py::test_compute_sobol_with_binary[False-True] FAILED [ 92%]
tests/test_sobol_oak_kernel.py::test_compute_sobol_with_binary[True-False] FAILED [ 93%]
tests/test_sobol_oak_kernel.py::test_compute_sobol_with_binary[True-True] FAILED [ 94%]
tests/test_utils.py::test_initialize_kmeans_with_binary[1-binary_index0] PASSED [ 95%]
tests/test_utils.py::test_initialize_kmeans_with_binary[1-binary_index1] PASSED [ 95%]
tests/test_utils.py::test_initialize_kmeans_with_binary[1-binary_index2] PASSED [ 96%]
tests/test_utils.py::test_initialize_kmeans_with_binary[50-binary_index0] PASSED [ 97%]
tests/test_utils.py::test_initialize_kmeans_with_binary[50-binary_index1] PASSED [ 97%]
tests/test_utils.py::test_initialize_kmeans_with_binary[50-binary_index2] PASSED [ 98%]
tests/test_utils.py::test_get_prediction_component[True] FAILED          [ 99%]
tests/test_utils.py::test_get_prediction_component[False] FAILED         [100%]

=================================== FAILURES ===================================
__________________________ test_OrthogonalCategorical __________________________

    def test_OrthogonalCategorical():
        np.random.seed(44)
        tf.random.set_seed(44)
        N = 1000
        num_cat = 2
        p = np.ones((num_cat, 1)) / num_cat
        k = OrthogonalCategorical(p, rank=2, active_dims=[0])
        xx = np.reshape(np.random.choice(num_cat, N, p=p[:, 0]), (-1, 1))
        mu = np.zeros(N)
>       f = np.random.multivariate_normal(mu, k.K(xx), size=2000)

tests/test_categorical_kernel.py:22: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
mtrand.pyx:4180: in numpy.random.mtrand.RandomState.multivariate_normal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'GatherV2_1:0' shape=(1000, 1000) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (GatherV2_1:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________________________ test_kernel_1d[kernel0] ____________________________

kernel = <oak.oak_kernel.OAKKernel object at 0x320896a30>

    @pytest.mark.parametrize(
        "kernel",
        (
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
            ),
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
                constrain_orthogonal=True,
            ),
            OrthogonalBinary(),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), GaussianMeasure(0, 1)),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), UniformMeasure(0, 1)),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), EmpiricalMeasure(np.array([[0.1], [0.5], [0.5]]))
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), GaussianMeasure(0, 1),
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(),
                MOGMeasure(
                    np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])
                ),
            ),
        ),
    )
    def test_kernel_1d(kernel: gpflow.kernels.Kernel):
        X = np.array([[0.1], [0.5], [0.5]])
        np.testing.assert_allclose(
>           np.diag(kernel.K(X, X)),
            kernel.K_diag(X),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'Add_3:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (Add_3:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________________________ test_kernel_1d[kernel1] ____________________________

kernel = <oak.oak_kernel.OAKKernel object at 0x3208ac220>

    @pytest.mark.parametrize(
        "kernel",
        (
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
            ),
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
                constrain_orthogonal=True,
            ),
            OrthogonalBinary(),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), GaussianMeasure(0, 1)),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), UniformMeasure(0, 1)),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), EmpiricalMeasure(np.array([[0.1], [0.5], [0.5]]))
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), GaussianMeasure(0, 1),
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(),
                MOGMeasure(
                    np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])
                ),
            ),
        ),
    )
    def test_kernel_1d(kernel: gpflow.kernels.Kernel):
        X = np.array([[0.1], [0.5], [0.5]])
        np.testing.assert_allclose(
>           np.diag(kernel.K(X, X)),
            kernel.K_diag(X),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'Add_11:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (Add_11:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________________________ test_kernel_1d[kernel2] ____________________________

kernel = <oak.ortho_binary_kernel.OrthogonalBinary object at 0x3208ac130>

    @pytest.mark.parametrize(
        "kernel",
        (
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
            ),
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
                constrain_orthogonal=True,
            ),
            OrthogonalBinary(),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), GaussianMeasure(0, 1)),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), UniformMeasure(0, 1)),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), EmpiricalMeasure(np.array([[0.1], [0.5], [0.5]]))
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), GaussianMeasure(0, 1),
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(),
                MOGMeasure(
                    np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])
                ),
            ),
        ),
    )
    def test_kernel_1d(kernel: gpflow.kernels.Kernel):
        X = np.array([[0.1], [0.5], [0.5]])
        np.testing.assert_allclose(
>           np.diag(kernel.K(X, X)),
            kernel.K_diag(X),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'GatherV2_7:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (GatherV2_7:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________________________ test_kernel_1d[kernel3] ____________________________

kernel = <oak.ortho_rbf_kernel.OrthogonalRBFKernel object at 0x176ea1640>

    @pytest.mark.parametrize(
        "kernel",
        (
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
            ),
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
                constrain_orthogonal=True,
            ),
            OrthogonalBinary(),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), GaussianMeasure(0, 1)),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), UniformMeasure(0, 1)),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), EmpiricalMeasure(np.array([[0.1], [0.5], [0.5]]))
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), GaussianMeasure(0, 1),
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(),
                MOGMeasure(
                    np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])
                ),
            ),
        ),
    )
    def test_kernel_1d(kernel: gpflow.kernels.Kernel):
        X = np.array([[0.1], [0.5], [0.5]])
        np.testing.assert_allclose(
>           np.diag(kernel.K(X, X)),
            kernel.K_diag(X),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_4:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_4:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________________________ test_kernel_1d[kernel4] ____________________________

kernel = <oak.ortho_rbf_kernel.OrthogonalRBFKernel object at 0x176e8cc70>

    @pytest.mark.parametrize(
        "kernel",
        (
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
            ),
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
                constrain_orthogonal=True,
            ),
            OrthogonalBinary(),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), GaussianMeasure(0, 1)),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), UniformMeasure(0, 1)),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), EmpiricalMeasure(np.array([[0.1], [0.5], [0.5]]))
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), GaussianMeasure(0, 1),
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(),
                MOGMeasure(
                    np.array([3.0, 2.0]), np.array([3.0, 10.0]), np.array([0.6, 0.4])
                ),
            ),
        ),
    )
    def test_kernel_1d(kernel: gpflow.kernels.Kernel):
        X = np.array([[0.1], [0.5], [0.5]])
        np.testing.assert_allclose(
>           np.diag(kernel.K(X, X)),
            kernel.K_diag(X),
            err_msg="diagonal calculation is not correct",
        )

tests/test_kernel_properties.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_8:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_8:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________________________ test_kernel_1d[kernel5] ____________________________

kernel = <oak.ortho_rbf_kernel.OrthogonalRBFKernel object at 0x320924040>

    @pytest.mark.parametrize(
        "kernel",
        (
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
            ),
            OAKKernel(
                [gpflow.kernels.RBF],
                num_dims=1,
                max_interaction_depth=1,
                constrain_orthogonal=True,
            ),
            OrthogonalBinary(),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), GaussianMeasure(0, 1)),
            OrthogonalRBFKernel(gpflow.kernels.RBF(), UniformMeasure(0, 1)),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), EmpiricalMeasure(np.array([[0.1], [0.5], [0.5]]))
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(), GaussianMeasure(0, 1),
            ),
            OrthogonalRBFKernel(
                gpflow.kernels.RBF(),
                MOGMeasure(
